cruise,date_time_utc,latitude,longitude,depth,replicate,filter_size,chl,phaeo,iode_quality_flag,fluorescence_wetstar_match,fluorescence_ecofl_match
en657,2020-10-14 09:52:00,41.0301,-70.8373,5,a,>0,4.92,0.17,1,1.7222,2.0179
en657,2020-10-14 09:52:00,41.0301,-70.8373,5,b,>0,4.55,1.89,1,1.7222,2.0179
en657,2020-10-14 09:52:00,41.0301,-70.8373,5,c,>0,4.49,0.6,1,1.7222,2.0179
en657,2020-10-14 10:28:00,41.0298,-70.9625,5,a,>0,4,1.51,1,1.72703333333333,2.0179
en657,2020-10-14 10:28:00,41.0298,-70.9625,5,b,>0,4.06,0.52,1,1.72703333333333,2.0179
en657,2020-10-14 10:28:00,41.0298,-70.9625,5,c,>0,3.49,1.18,1,1.72703333333333,2.0179
en657,2020-10-14 14:59:00,40.9436,-70.8836,5,a,>0,1.89,1.01,1,0.853,0.647933333333333
en657,2020-10-14 14:59:00,40.9436,-70.8836,5,b,>0,1.61,1.19,1,0.853,0.647933333333333
en657,2020-10-14 14:59:00,40.9436,-70.8836,5,c,>0,1.8,1.04,1,0.853,0.647933333333333
en657,2020-10-15 00:53:00,40.4672,-70.8819,5,a,>0,0.62,0.42,1,0.7833,0.8555
en657,2020-10-15 00:53:00,40.4672,-70.8819,5,b,>0,0.65,0.47,1,0.7833,0.8555
en657,2020-10-15 00:53:00,40.4672,-70.8819,5,c,>0,0.81,0.23,1,0.7833,0.8555
en657,2020-10-15 01:14:00,40.4091,-70.883,5,a,>0,0.82,0.51,1,0.985,1.1339
en657,2020-10-15 01:14:00,40.4091,-70.883,5,b,>0,0.85,0.49,1,0.985,1.1339
en657,2020-10-15 01:14:00,40.4091,-70.883,5,c,>0,0.84,0.57,1,0.985,1.1339
en657,2020-10-15 22:22:00,39.6873,-70.8876,5,a,>0,0.49,0.3,1,0.7377,0.7114
en657,2020-10-15 22:22:00,39.6873,-70.8876,5,b,>0,0.64,0.16,1,0.7377,0.7114
en657,2020-10-15 22:22:00,39.6873,-70.8876,5,c,>0,0.38,0.48,3,0.7377,0.7114
en657,2020-10-16 13:15:00,40.081,-70.7948,5,a,>0,0.78,0.33,1,1.0211,0.875033333333333
en657,2020-10-16 13:15:00,40.081,-70.7948,5,b,>0,0.79,0.35,1,1.0211,0.875033333333333
en657,2020-10-16 13:15:00,40.081,-70.7948,5,c,>0,0.89,0.22,1,1.0211,0.875033333333333
en657,2020-10-16 14:14:00,39.9366,-70.883,5,a,>0,0.49,0.29,1,0.7305,0.6186
en657,2020-10-16 14:14:00,39.9366,-70.883,5,b,>0,0.5,0.27,1,0.7305,0.6186
en657,2020-10-16 14:14:00,39.9366,-70.883,5,c,>0,0.5,0.29,1,0.7305,0.6186
en657,2020-10-16 17:59:00,40.2269,-70.8833,5,a,>0,0.72,0.34,1,0.8001,0.633266666666667
en657,2020-10-16 17:59:00,40.2269,-70.8833,5,b,>0,0.82,0.1,1,0.8001,0.633266666666667
en657,2020-10-16 17:59:00,40.2269,-70.8833,5,c,>0,1.15,-0.03,3,0.8001,0.633266666666667
en657,2020-10-16 22:47:00,40.3659,-70.7765,5,a,>0,1.29,0.47,1,1.85913333333333,1.9788
en657,2020-10-16 22:47:00,40.3659,-70.7765,5,b,>0,1.36,0.49,1,1.85913333333333,1.9788
en657,2020-10-16 22:47:00,40.3659,-70.7765,5,c,>0,0.93,1.01,3,1.85913333333333,1.9788
en657,2020-10-16 23:24:00,40.3629,-70.837,5,a,>0,1.49,0.19,1,1.40043333333333,1.56856666666667
en657,2020-10-16 23:24:00,40.3629,-70.837,5,b,>0,1.29,0.52,1,1.40043333333333,1.56856666666667
en657,2020-10-16 23:24:00,40.3629,-70.837,5,c,>0,1.16,0.59,1,1.40043333333333,1.56856666666667
en657,2020-10-17 02:27:00,40.3619,-70.9899,5,a,>0,0.73,0.5,3,1.2996,1.444
en657,2020-10-17 02:27:00,40.3619,-70.9899,5,b,>0,0.76,0.45,3,1.2996,1.444
en657,2020-10-17 02:27:00,40.3619,-70.9899,5,c,>0,0.77,1.28,3,1.2996,1.444
en657,2020-10-17 16:31:00,40.9857,-70.8826,5,a,>0,2.3,1.39,3,1.34763333333333,1.16566666666667
en657,2020-10-17 16:31:00,40.9857,-70.8826,5,b,>0,NaN,NaN,NaN,1.34763333333333,1.16566666666667
en657,2020-10-17 16:31:00,40.9857,-70.8826,5,c,>0,NaN,NaN,NaN,1.34763333333333,1.16566666666667
en657,2020-10-17 20:39:00,41.1207,-70.8833,5,a,>0,5.17,1.32,1,2.74996666666667,2.3085
en657,2020-10-17 20:39:00,41.1207,-70.8833,5,b,>0,4.6,1.42,1,2.74996666666667,2.3085
en657,2020-10-17 20:39:00,41.1207,-70.8833,5,c,>0,4.95,1.81,1,2.74996666666667,2.3085
en657,2020-10-17 21:32:00,41.0496,-70.8854,5,a,>0,5.8,1.53,1,2.9181,2.39396666666667
en657,2020-10-17 21:32:00,41.0496,-70.8854,5,b,>0,6.3,2.1,1,2.9181,2.39396666666667
en657,2020-10-17 21:32:00,41.0496,-70.8854,5,c,>0,5.93,1.62,1,2.9181,2.39396666666667
en657,2020-10-17 22:56:00,41.0162,-70.8841,5,a,>0,NaN,NaN,NaN,2.53866666666667,3.03863333333333
en657,2020-10-17 22:56:00,41.0162,-70.8841,5,b,>0,NaN,NaN,NaN,2.53866666666667,3.03863333333333
en657,2020-10-17 22:56:00,41.0162,-70.8841,5,c,>0,3.6,3.14,3,2.53866666666667,3.03863333333333
en657,2020-10-18 00:13:00,41.2026,-70.8328,5,a,>0,4.84,1.82,1,2.3466,2.9996
en657,2020-10-18 00:13:00,41.2026,-70.8328,5,b,>0,4.95,1.67,1,2.3466,2.9996
en657,2020-10-18 00:13:00,41.2026,-70.8328,5,c,>0,5.09,1.79,1,2.3466,2.9996
en657,2020-10-18 02:08:00,41.3216,-70.5796,5,a,>0,3.75,1.74,1,2.7188,3.30726666666667
en657,2020-10-18 02:08:00,41.3216,-70.5796,5,b,>0,3.45,2.54,1,2.7188,3.30726666666667
en657,2020-10-18 02:08:00,41.3216,-70.5796,5,c,>0,4.4,1.27,1,2.7188,3.30726666666667
en657,2020-10-18 04:11:00,41.2332,-70.6948,5,a,>0,5.75,1.21,1,2.65873333333333,3.35613333333333
en657,2020-10-18 04:11:00,41.2332,-70.6948,5,b,>0,5.7,0.76,1,2.65873333333333,3.35613333333333
en657,2020-10-18 04:11:00,41.2332,-70.6948,5,c,>0,4.88,2.16,1,2.65873333333333,3.35613333333333
en657,2020-10-18 04:32:00,41.2119,-70.7227,5,a,>0,NaN,NaN,NaN,2.7452,3.5759
en657,2020-10-18 04:32:00,41.2119,-70.7227,5,b,>0,6.24,1.24,1,2.7452,3.5759
en657,2020-10-18 04:32:00,41.2119,-70.7227,5,c,>0,6.24,1.45,1,2.7452,3.5759
